AA,AXP,BA,BAC,CAT,CSCO,CVX,DD,DIS,GE,HD,HPQ,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,PFE,PG,T,TRV,UNH,UTX,VZ,WMT,XOM,AAPL,AMD,DELL,GOOG,BNCN,C,CS,GS,AMZN,BBY,COST,WAG,WFM,TEVA,DJIA,SPY
0.044451763,0.011806513,0.009448889,0.007117468,-0.004434597,0.005037794,-0.003486349,-0.002143624,0.029141135,0.017291497,-0.020990276,0.019185241,0.000701017,0.01534557,0.008525201,0.014388737,-0.019544596,-0.029352212,-0.001215806,0.00896867,0.003766483,0.018237588,0.003294896,0.007518832,-0.003780723,0.008253142,0.001328904,0.021053409,0.003831422,0.00421645,0.005191644,0.03509132,0,-0.003647219,-0.023810649,0,0.013004084,0.000591891,0.004333701,0.018127385,-0.001415428,0.010666768,-0.032523192,-0.00199005,0.001746441,-0.000815994
0.00619197,0.027779564,0.007806441,0.01408474,0.008849615,0.010000083,-0.002331003,0.006417134,0.025774623,0,-0.003034904,0.01415118,-0.003510007,-0.01020417,0,0.011834458,-0.006600684,0.004246291,0,0.005934736,-0.003766483,0.006006024,-0.001646091,0.003738322,-0.005698021,0.005464494,0.00132714,0.011834458,-0.007677581,-0.002808991,0.008190551,0.022728251,0.014706147,0.011394723,0.023810649,0.014213437,0.012837147,0.005311314,0.012889545,0.017804625,-0.018585238,0.013175421,0,-0.008000043,0.002707795,0.004886003
-0.01242252,-0.006872879,0.018490511,0,-0.009961344,0.009901071,-0.008201569,-0.004273511,-0.007662873,-0.005730675,-0.003044142,0.016260521,0.010493276,-0.01030937,-0.001699236,-0.00471699,-0.006644543,-0.005665738,-0.0061013,0.011764842,0.029741969,0,-0.001648805,-0.015037877,-0.015355388,0.018893949,-0.00132714,-0.026827242,-0.007736983,0.007007737,-0.000906755,-0.034289073,0.028778965,0.007361996,-0.011834458,-0.00404041,0.010152371,-0.010650988,-0.008574543,-0.014815086,-0.004338402,0.002614381,-0.018770103,0.025769513,-0.002177618,-0.001626017
0,-0.006920443,0.009118604,-0.01408474,0.001111729,0,0.005865119,-0.004291852,-0.0051414,-0.005763705,0,0.004597709,-0.004883163,-0.005194817,-0.0102565,-0.019093659,-0.003338901,0.001419447,0.001223242,0.00873368,-0.011049836,0.011904903,-0.003305788,-0.007604599,-0.021506205,0.002670229,-0.001328904,-0.006060625,0.001939865,0.005571045,0.007231125,0.022989518,-0.021506205,0.004715839,-0.011976191,-0.002026343,-0.017834868,-0.008963311,-0.002155173,0.005952399,0,-0.005235614,0.0104713,0.009737175,-0.001933939,-0.002443993
0.00623055,0.00231214,-0.004548909,0.007067167,-0.003338901,-0.009901071,-0.009400774,-0.015168221,0,0.005763705,0,-0.006904515,-0.002100106,0.005194817,-0.006896579,-0.004830927,0.003338901,-0.0099787,0.010942358,-0.00290276,-0.011173301,-0.005934736,-0.001657001,-0.019268419,0.009832921,0,-0.006671139,0,-0.00583092,-0.006968669,0.018736608,0.033522692,0.007220248,-0.003575495,0.011976191,-0.006103783,0,-0.005416805,-0.004324331,0.014727807,-0.00290276,0.020779968,0.00415801,0.003868477,-0.003200058,-0.000815994
-0.012500163,0.011481182,-0.001520913,0.020906685,0.006666691,0.004962789,0.01639381,-0.002185793,-0.002580647,0.005730675,0.012121361,0.013761685,-0.002104526,0.01542447,0.001728609,0.002418381,-0.006688988,0.004288784,0.006027746,-0.00875918,-0.00375235,0,-0.004987542,-0.015686596,0.001955035,0.015873349,0.005340467,-0.018405428,0.009699397,0.008356595,-0.002359883,-0.092018899,0,0.002926356,-0.011976191,0.006103783,0.007682496,-0.00241692,-0.001626457,-0.005865119,0.008683123,-0.002574004,0.014418375,-0.007751977,0.002951626,0.003259987
-0.006309169,0,0.016604155,0.020478531,-0.005552485,0.009852296,0.006944472,0.002185793,-0.005181359,0.005698021,0,0.004545462,0.011867504,0.010152371,0.003448279,0.026223195,0.006688988,-0.004288784,0.010759219,0.00584797,0.01492565,0.005934736,0.013245227,0.003944778,0.011650617,-0.00526317,0.006635724,0.003091193,0.009606222,0.011034595,0.007942386,0,0.021353124,0.001297859,0,0.026027495,0.042453316,0.013818183,-0.001629107,-0.00294551,0.005747142,0.00770222,0.010173028,0.011605546,0.007137033,0.008910549
-0.025642431,0.002280503,-0.004501133,-0.013605652,0.006659292,0,-0.003466208,0.006528859,0.002594035,-0.005698021,0.011976191,0,-0.001388889,0,0.00686109,-0.00471699,0.00332779,-0.012977832,-0.007159935,-0.066289324,-0.011173301,-0.005934736,0.008190054,0.003929278,0.001928641,0.018301164,0,0.009216655,0,0.001370802,0.00380173,-0.012121361,-0.014184635,-0.000324307,0,-0.00793655,0.002442004,-0.000596837,0.008119124,-0.002954212,0.001431639,0.012706651,0.045507357,0.00192123,-0.002001082,-0.001614205
0.012903405,0.02474817,0.003003005,0.033673215,-0.001106807,0.004889985,0.006920443,0.008639363,0,0.011363759,0.017699577,0.013513719,0.007615129,-0.010152371,-0.0051414,0.009411834,-0.00332779,0.018692133,0.001196888,-0.01569891,0.003738322,0.005934736,0.001629992,0.01169604,0,0.030614636,-0.005305052,-0.009216655,0,0.014956091,0.00813958,0,-0.007168489,0.012090096,0,0.017769471,0.026475674,0.01950993,0.01710357,0.002954212,0.012793351,-0.005063302,0.01344881,-0.005774799,0.004711053,0.007243492
0.019048195,0.002219757,0.033901552,-0.020067563,0.028386185,0,0.005730675,-0.002152853,0.002587324,-0.011363759,0.00291971,0.002234638,0.004129393,0,-0.008628181,-0.004694844,0.006644543,0.00851069,0,-0.009539023,0.01113184,0,-0.001629992,-0.0038835,0,0.002509412,0.006626929,-0.03135053,0.005719749,0.010738358,-0.022841403,-0.012270093,0,0.024532369,0.023810649,-0.064668993,-0.007151401,-0.001757985,0.013161548,-0.014859114,0.001411433,0.012610508,0.001906578,0.001928641,0.004283568,0.001602564
-0.012658397,-0.024692613,-0.010196738,-0.041385216,-0.007563515,-0.014742282,-0.00458191,-0.017391743,-0.00778214,-0.017291497,-0.00878483,0,0.033099948,0,0.008628181,-0.023810649,-0.003316753,0.009838449,-0.002395211,0,-0.007407441,0,0.004882028,0,-0.003861009,-0.007547206,0.00395518,0.006349228,-0.00190295,-0.005354765,-0.005346018,-0.025001302,-0.021819047,-0.012428383,-0.023810649,-0.008385793,-0.007202912,-0.048057295,-0.023281475,-0.006006024,-0.008498635,-0.017699577,-0.017291497,-0.007736983,-0.001073401,-0.009654138
-0.006389798,0.002270149,-0.008823587,0.013986242,-0.02082267,-0.004962789,-0.002298852,-0.015469922,0.002600782,0.005797118,0.023256862,0.008888947,0.000664231,-0.005115101,0.003430535,0.023810649,-0.006666691,-0.002801122,0.001198322,0.006369448,-0.003724399,-0.005934736,0.008084118,-0.00389864,0.007707167,-0.007604599,-0.00395518,0.00315956,0.016997576,-0.006734032,-0.018332595,0.012578782,-0.014815086,-0.007946641,0,0.008385793,-0.004830927,-0.004316997,-0.02658144,0.011976191,0.004258346,0.007623925,0,-0.003891055,-0.000202977,-0.000808734
-0.012903405,0.015748357,0.008823587,-0.021053409,-0.008898835,0,0.011441772,0.004444452,0.012903405,0.072455079,0,0.00881063,-0.001994019,-0.0051414,-0.001713796,0.014018921,-0.003350087,-0.002808991,0.01426897,-0.006369448,-0.011257155,0.005934736,0.001609011,0.00389864,0.001917546,0.002541297,0.007894778,0.009419222,-0.00375235,0.016086138,-0.018057109,-0.064538521,-0.007490672,-0.024062526,0,0.018614808,0.026285862,0.00308547,-0.025050016,-0.005970167,0.005649733,0.002528446,-0.00778214,-0.015717416,0.004135969,0.001616815
0.038221213,-0.00447428,0.01453514,-0.021506205,0.019912162,0.019705071,0.003407158,0.01102547,0.005115101,0.010695289,0.002869442,0.006557401,0.026265463,0.020408872,-0.008613318,-0.006984895,0.010016778,0.005610113,0.011737224,-0.003200003,0.011257155,0.005899722,0.009600074,0.0038835,0.011428696,-0.01534557,0.016894489,0.00623055,0.005623258,-0.005333346,0.03221184,0.013245227,0.022305758,-0.001308473,0.011976191,-0.006166515,0.016374635,0.000615953,-0.00338792,0.005970167,-0.001409444,-0.005063302,0.005842276,-0.003968259,0.009114488,0.005638356
-0.012578782,-0.022676709,-0.007241161,-0.021978907,-0.002192983,0.019324273,0,0.004376375,0,0,0.014224991,-0.008752791,0.011598068,0.015037877,-0.01745245,-0.002339182,-0.006666691,0.001397624,-0.020036027,-0.012903405,0.003724399,0,0.00159109,0.011560822,0.011299555,0.020408872,0.002574004,0.015408625,0.020352229,0.001336006,0.011595195,-0.026668247,0,0.014461216,-0.024097552,-0.008281621,-0.002322881,-0.026834684,-0.000565771,-0.005970167,-0.002824861,-0.00508907,0.007736983,0.035159872,-0.000283835,0.00080289
0.025001302,-0.006904515,-0.030998792,-0.007434978,0.014169174,-0.009615459,0.005652926,0.025863511,-0.012837147,-0.005333346,0.008438869,-0.004405293,-0.002565749,0.009901071,-0.008841791,0.002339182,0,-0.004198747,0.011834458,-0.003252035,0.011090687,-0.005899722,-0.007980888,0,0,-0.007604599,-0.003863495,0.018182319,0.001829827,0.011944402,0.007362719,0,0,-0.005499852,0,-0.002081166,-0.014051753,-0.003802286,-0.007954587,-0.002998503,0.002824861,0,-0.011628038,0.032108518,0.000692749,0.004004811
-0.00619197,0.002306806,0.007468295,0.007434978,0.009693129,0.004819286,0.001126761,-0.002129926,0.002580647,0.021164811,0.01390843,-0.002209946,0,0,0.001774623,0.002333723,-0.003350087,-0.011283618,-0.00471699,0,0.003669729,0.005899722,-0.03092191,-0.023256862,0.007462721,0.049637981,0.014093763,0.002998503,0.003649639,0.003949972,-0.002056103,0.039740329,-0.022305758,0.000324359,0,0.00415801,0.00938974,0.016373162,0.050608519,-0.006024115,0.007027436,-0.005115101,0,-0.009337136,0.000367046,0.002395211
-0.02515856,-0.016260521,-0.019534806,-0.007434978,-0.010775966,-0.024332101,-0.014747857,0.002129926,-0.015584731,-0.005249356,-0.033711057,-0.026907453,-0.011628038,-0.014888612,-0.010695289,-0.01408474,-0.006734032,-0.014285957,-0.020299204,-0.003262646,-0.041127291,-0.017804625,0.001651528,-0.023810649,-0.014981554,-0.034486176,-0.014093763,-0.024243612,-0.014679163,-0.011897034,-0.020796947,-0.039740329,-0.022814678,-0.025954151,0.012121361,-0.02308602,-0.016490362,-0.013836699,-0.07485913,-0.018293193,-0.016949558,-0.01811175,-0.029675768,-0.01702974,-0.013950297,-0.017699577
0.03135053,-0.011778699,0.004542021,0.014815086,0.013986242,0.009804,0.016997576,0.006362694,0,-0.005277057,0,0.002270149,0.017391743,0,-0.003590668,0.009411834,0.010084119,0.005738897,0.006013247,0,0,0.005970167,-0.018318581,0.004008021,0.007518832,0.00250313,-0.001291156,0,-0.011152532,0.021053409,0.009560874,0.052643733,0,-0.000999001,-0.036813973,0.021009176,-0.007151401,0.011335134,-0.008805458,-0.003081667,-0.001425517,0.002607563,0.025769513,-0.003824096,0.005751504,0.007278641
0.04230238,0.004728141,0.012012156,0.036105005,0.010627093,0.014528101,0.013393057,0.018848726,0.025841231,0.036367644,0.008534902,0.017978012,0.009532961,0,0.014285957,0.023149182,0.003338901,-0.002865331,-0.00119976,0.025807884,0.011385322,0.052185753,-0.003367007,0.011928571,0.011173301,0.024692613,0.006439172,0.018237588,0.005591813,0.039571213,0.016514678,0.050010421,0.022814678,0.017667429,-0.051293294,0.016495219,0.018957914,0.010588701,0.01463298,0.009216655,0.008522779,0.043318875,0.023211874,0.020853836,0.012385249,0.015987551
-0.005934736,0.004705891,0.008915364,0,0.010515344,0.004796172,0.00221484,0.004140793,0.015190165,-0.005115101,-0.014265577,0.008869238,-0.001265823,0.004987542,0,-0.011507607,-0.003338901,0.001433692,-0.001201201,-0.006389798,-0.003780723,-0.005665738,-0.001687764,-0.00793655,-0.001853569,-0.002442004,0.003843695,-0.003016594,-0.009337136,-0.006277485,-0.002049481,0,0.022305758,0.001635323,0.063715814,-0.010277583,-0.009434032,-0.001860466,0.008101896,0.009132484,-0.02144471,-0.00500001,-0.023211874,-0.007532992,0.000149489,-0.001587302
0,-0.004705891,0,0.01408474,-0.001046573,0.014252023,0.00881063,0.002063984,0,0,0.005730675,0.008791265,0.001265823,0.009901071,0.00177148,0,-0.006711435,0.002861232,0.002400962,-0.025975486,-0.011428696,0.011299555,0.001687764,0.011881328,0.009233676,0.026539555,0,0.006024115,0.001874415,0,-0.002347419,0.012121361,0,-0.003109404,0,-0.008298803,0.007083855,-0.002486017,0.001152074,0.009049836,0.043823267,0.007490672,-0.001958864,-0.01523839,0.001684361,0.002380009
0,0.007050558,0.005899722,-0.01408474,0.006263068,0.004705891,-0.002195391,0.012295237,0.005012542,-0.01030937,0.002853069,0.002185793,0.003157565,0.004914015,0.001768347,-0.018692133,0,0.002853069,0.004784698,0,0.007633625,0.011173301,0.011735256,0,0.001836548,-0.011976191,0.003828977,-0.003007521,0.001870908,-0.00126024,0.008774552,0.011976191,0.00732604,0.001310401,-0.025001302,0.002081166,0.014018921,0.001243781,0.012585978,0.005988042,0.00138217,0,0.027080959,-0.007707167,0.002475751,0.002374358
0.005934736,0.02085823,0.00732604,0.027973852,0.009321663,0,0.005479466,0.014155949,0.004987542,0.01542447,-0.005714301,0.015168221,0.005031457,0,0,0.021004273,0,-0.007147993,0.004761914,0.003284075,0.015094626,-0.016807118,0.014888612,0,-0.003676475,-0.017011346,0.013915468,-0.009077218,0,0.007537724,0.015316005,-0.011976191,0.007272759,0.005387328,0,0.016495219,0,0.014193389,0.002838492,-0.005988042,0.001380262,0,-0.003824096,0.015355388,0.0057311,0.006304197
0.005899722,0.024916351,0.011611161,-0.006920443,0.001030397,0,0.001092299,0.008000043,0.007434978,0.020202707,0.014224991,0,0.011229064,-0.004914015,0.001765226,0.004608303,0.006711435,0.025497132,0.008279172,0.006535971,0,0.005633818,0.001640689,-0.003944778,0.012808958,0.002447982,0.002509412,0.009077218,0.005591813,-0.006277485,0.009419222,-0.012121361,-0.007272759,0.006653169,0.012578782,-0.002047084,0.013825105,0.007934128,0.036732009,-0.018182319,0.006872879,0.009901071,0.001913876,-0.054808236,0.005861946,0.004702203
-0.011834458,-0.004484312,0.004319661,0.006920443,-0.008273056,0,-0.015401845,0.00199005,0.050552279,0,0,0.017057983,-0.008722797,-0.004938282,-0.001765226,-0.013889112,0.003338901,0.006968669,0.014035318,-0.003262646,-0.007518832,-0.005633818,-0.004930166,0.003944778,0.016231195,0.002442004,0.001252348,0.011976191,0.005560719,-0.005050516,0.008486614,0,0.007272759,-0.002915454,-0.025317808,-0.010298752,-0.002290952,-0.014697141,0.01248998,-0.015408625,0.001368926,-0.002466092,0.015180557,-0.01011131,0.000547544,-0.002348338
-0.005970167,0.017817843,0,-0.013889112,0.008273056,-0.151806013,0.004424786,0.007920833,-0.002350177,0,0.005633818,-0.00849262,-0.003133816,0.014742282,0,0.009280809,0.006644543,-0.002781643,-0.003490405,-0.003273325,-0.019048195,0,0.003289477,0.007843177,-0.007181359,0.009708814,0.008722797,-0.00896867,-0.018657258,0.00756624,-0.010192614,0,-0.007272759,-0.000162219,-0.012903405,-0.012500163,-0.076227365,-0.004327673,0.004845232,0.00619197,-0.001368926,-0.002472189,0.110432378,0.006079046,-0.000866402,0
0.017804625,0.004405293,-0.007209837,0.020761991,0.02842831,-0.010989122,-0.002209946,0.013712262,0.002350177,0.004987542,0.002805051,0.002129926,-0.001885015,-0.004889985,-0.003539827,0.022832042,0,0.00555557,0.015037877,0.003273325,-0.007722046,-0.011363759,0.003278691,0.00778214,0.00896867,-0.002418381,0.006184312,0,0,-0.003775964,0.00652392,0,0.007272759,0.013055226,0,0.020747632,-0.004962789,0.008022258,0.015983292,-0.01242252,0.005464494,0,-0.005071862,-0.010152371,0.003591489,0.00625002
0.01169604,-0.004405293,0.001446132,0.006825965,-0.002004009,0.005509656,0.013187004,-0.00194742,-0.002350177,0.004962789,0.002797205,-0.006403437,-0.003780723,-0.004914015,0,-0.002259888,-0.006644543,0.001384083,0.001147447,-0.009852296,0,0.011363759,-0.003278691,0,-0.001787311,0.002418381,0,-0.015128882,-0.015180557,0.024907888,0.006481635,0.047628049,0.007220248,0.00574806,0.050643733,0.006141268,0.019705071,0.004904976,0.006322466,-0.015748357,-0.004095569,-0.007453451,-0.006802747,0.010152371,-0.000415626,0.002333723
-0.01169604,-0.006644543,-0.011628038,-0.006825965,-0.003013563,-0.005509656,-0.006571765,-0.007827829,-0.00471699,0,0.002789402,-0.006444705,-0.001895735,-0.009901071,0,0.0067644,0,-0.001384083,0.001146132,0,-0.00778214,0,-0.009901071,-0.00778214,0.008904778,-0.009708814,-0.003705996,0.018127385,0.00191022,-0.023647648,0.001964362,0,-0.007220248,-0.006388778,-0.037740328,0,0.00486619,0.002443495,-0.007380107,-0.006369448,-0.004112412,0.002490661,-0.001707942,0.002018164,-0.003388491,-0.003112843
0.01169604,0.013245227,0.014514043,0.006825965,0.005017572,-0.00554018,0.003291281,0.009775249,0.01408474,0,0.00555557,0.019210836,0.003157565,0.014815086,-0.001774623,0.024418527,0.00332779,-0.001386002,0.00912207,0.006578971,0.00389864,0.011236073,-0.003322262,0.00389864,0.00177148,0.012121361,0.006169051,-0.009022618,-0.005741643,0.008777486,0.008931123,0.034289073,0.109698917,0.000160218,0.012739026,-0.002042902,0.038099846,0.005476132,-0.012779727,-0.006410278,0.00820798,0,0.015267472,0.002014099,0.005017408,0.006216026
-0.00583092,-0.022173857,-0.002886005,-0.006825965,-0.001001502,0.00554018,0.00546151,0.017358199,0,0,0.008275909,-0.006362694,0.005031457,0.009756175,0.003546103,-0.002195391,0.019737483,0,0.004530019,0.003273325,0.007751977,0.005571045,0.004979263,0.007751977,0.005295688,0,-0.004932192,0.006024115,0.003831422,0.002493767,-0.013426775,0.054658413,-0.013072082,0.001600769,-0.012739026,0.008146685,0.02081,-0.009756175,0.005877655,0.006410278,-0.001363327,0.009901071,0.005037794,0.008016075,0.002438411,0.003093583
-0.011764842,-0.006749182,0.011494379,0,0.023763494,0.005509656,0.015135424,0.007619084,-0.002333723,0,0.00820798,0,0.003757049,0.009661911,0.005295688,0.002195391,0,0.001386002,0.002257337,-0.009852296,-0.007751977,-0.005571045,0.003305788,0,0.019181059,0.007202912,0.004932192,0.005988042,0.011406968,0.007444203,-0.021922586,-0.032435276,0.006557401,0.007648221,0,-0.006103783,0.018141087,0.005499556,-0.006413705,0.003189795,0.006798123,0.004914015,-0.006722714,-0.006006024,0.005916818,0.002313923
-0.04230238,-0.02746168,-0.028987537,-0.041964199,-0.03687513,-0.011049836,0.015966279,-0.028875924,-0.021252276,-0.030153038,-0.010959014,-0.008547061,-0.017654935,-0.014528101,-0.007067167,-0.042559614,-0.013114942,-0.00555557,-0.010198389,-0.013289232,-0.015686596,-0.016901811,-0.003305788,-0.011650617,-0.006932437,0.002389487,-0.017370164,-0.018072781,-0.032663807,0.01106342,-0.034556879,-0.033522692,-0.019802627,-0.031933047,-0.012903405,-0.045937095,-0.031966192,-0.030943063,-0.033254631,0.003179653,-0.020534602,-0.014815086,-0.030824358,-0.016194686,-0.014510149,-0.020234153
-0.00619197,-0.018735911,-0.010347469,0,-0.02051354,-0.011173301,0.019864741,-0.013766196,-0.012004946,-0.020619287,-0.019472103,-0.1015528,-0.010873148,-0.029705154,-0.005333346,0,0.003294896,-0.006988149,-0.019552089,-0.010084119,0,-0.005698021,0.00165426,-0.007843177,-0.001740644,0,-0.008799554,-0.003044142,-0.011787956,0.018171306,0.01184848,-0.034685558,-0.006688988,0.001801065,-0.013072082,0.002134473,0.009237941,0.000628338,-0.021289319,-0.012779727,-0.013927802,-0.022642477,-0.019315789,-0.0102565,-0.008799978,-0.006309169
0.00619197,0.002361276,0.007401958,-0.014388737,0.006198367,0,-0.00207254,-0.011952334,0.007220248,0.015504187,-0.005633818,-0.033819648,0.003210276,0.005012542,-0.001784122,-0.002290952,0,0,-0.002325582,0,0.007874056,0.005698021,-0.016667052,-0.003944778,-0.017575145,-0.004784698,-0.001263424,-0.009188426,-0.017946643,-0.012077441,0.000588755,0.06820825,0,-0.00409803,-0.054067221,-0.002134473,-0.009237941,0.002509412,0.006209447,-0.01620781,0.001401542,0.002541297,0.005305052,-0.008281621,-0.003077664,-0.000791452
0.006153866,0,0.021882711,0.014388737,0.014315173,0.011173301,0,0.019841921,0.011919092,0.01020417,-0.002828856,0.012210164,0.009569451,0.024692613,-0.001787311,0.018182319,0.006557401,-0.001403509,0.002325582,0.003372684,-0.007874056,0,-0.003367007,0.007874056,0.003539827,-0.004807702,0.007556711,0.012232568,-0.006054509,-0.007317106,0.015477021,0.010929071,0.006688988,0.001969151,0.027398974,0.002134473,0.004629638,0.009975145,-0.002817697,0.006514681,0.00836825,0.015113638,0.008779688,0.006217637,0.005115946,0.011023734
0.012195273,0,-0.004338402,0.007117468,0.008089023,0,0.016461277,0.013658749,0.018779895,0.005063302,0.011267725,0.021609484,-0.002542913,-0.014742282,0.029958188,0,-0.006557401,0.016713481,0.021827403,0.013378126,0,0.016901811,0.003367007,0.00781254,0.005286356,0,0.002506267,0.026988145,0.00404041,0.002444989,0.014384598,0,0.045610511,0.005558295,0.039740329,-0.004273511,-0.00231214,-0.006222795,-0.022832042,-0.003252035,0.016529302,0.031983046,0.012163486,-0.006217637,0.007874671,0.005466628
-0.037041272,-0.009478744,-0.026433257,-0.021506205,-0.029639369,0,-0.008196767,-0.029500664,-0.018779895,-0.030771659,-0.019802627,-0.014354313,-0.011523815,-0.004962789,-0.012227227,-0.025086834,0.013072082,-0.011111225,-0.019507216,-0.00332779,-0.015936592,-0.005602256,-0.005054771,-0.00781254,-0.012378584,-0.002412546,-0.017677228,-0.026988145,0.002014099,-0.008583744,-0.011202185,-0.021978907,-0.032365285,-0.02092161,-0.013072082,-0.023836448,-0.021053409,-0.015094626,-0.022184214,0.006493529,-0.015141377,-0.012180419,-0.035153004,-0.004166673,-0.013861029,-0.016490362
-0.006309169,-0.002383791,-0.00896867,-0.007272759,0.011346176,-0.005571045,0.005130848,-0.004000005,0.007083855,0,-0.002861232,0.007202912,0.001287001,0.004962789,0.001755927,-0.006952519,-0.006514681,-0.002797205,0.009227286,0.00332779,-0.00402415,0.005602256,-0.005080451,0.003913899,-0.005352377,0.026223195,0,0.009077218,-0.002014099,0.002460026,0.008055279,0.011049836,0.006557401,0,0,0.006557401,0.002361276,0.002531647,0.015231695,0,-0.026705733,-0.022305758,0.022989518,0.018614808,0.00072954,0.00237248
0.031155168,0.02823717,0.031044622,0.028778965,0.03129988,0,0.007139245,0.027669749,0.018648559,0.020619287,0.025461064,-0.002395211,0.020369896,0.014742282,0.005249356,0.018433702,0.019418086,0.02079077,0.017074974,0.016474837,0.00402415,0.027549952,0.001696353,-0.003913899,0.003571432,0.030129741,0.02142489,0.003007521,0,0.008562743,0.020981773,0.010929071,0.019418086,0.014543307,0.013072082,0.017279048,0,0.016922999,0.004061508,0.016051709,0.009922123,0.017391743,0.008703275,-0.004106782,0.015737221,0.017228304
